
/home/fletto/ext/src/claude/plexus/ROMs/U15-MERGED.BIN:     file format binary


Disassembly of section .data:

00808000 <.data>:
  808000:	00c0           	.short 0x00c0
  80c4c8:	7267           	moveq #103,%d1
  80c4ca:	6574           	bcss 0x80c540
  80c4cc:	0a00 456e      	eorib #110,%d0
  80c4d0:	7465           	moveq #101,%d2
  80c4d2:	7220           	moveq #32,%d1
  80c4d4:	7363           	.short 0x7363
  80c4d6:	7277           	moveq #119,%d1
  80c4d8:	690a           	bvss 0x80c4e4
  80c4da:	0045 6e74      	oriw #28276,%d5
  80c4de:	6572           	bcss 0x80c552
  80c4e0:	2073 5f64 5f69 	moveal %a3@(0000000000005f69)@(0000000000000000),%a0
  80c4e6:	5f69 6e74      	subqw #7,%a1@(28276)
  80c4ea:	0a00 456e      	eorib #110,%d0
  80c4ee:	7465           	moveq #101,%d2
  80c4f0:	7220           	moveq #32,%d1
  80c4f2:	735f           	.short 0x735f
  80c4f4:	645f           	bccs 0x80c555
  80c4f6:	6f5f           	bles 0x80c557
  80c4f8:	696e           	bvss 0x80c568
  80c4fa:	740a           	moveq #10,%d2
  80c4fc:	0045 6e74      	oriw #28276,%d5
  80c500:	6572           	bcss 0x80c574
  80c502:	2073 5f73 5f69 	moveal %a3@(000000005f695f69)@(000000006e740a00),%a0
  80c508:	5f69 6e74 0a00 
  80c50e:	456e           	.short 0x456e
  80c510:	7465           	moveq #101,%d2
  80c512:	7220           	moveq #32,%d1
  80c514:	735f           	.short 0x735f
  80c516:	6d5f           	blts 0x80c577
  80c518:	695f           	bvss 0x80c579
  80c51a:	696e           	bvss 0x80c58a
  80c51c:	740a           	moveq #10,%d2
  80c51e:	0045 6e74      	oriw #28276,%d5
  80c522:	6572           	bcss 0x80c596
  80c524:	2073 5f6d 5f6f 	moveal %a3@(0000000000005f6f)@(0000000000000000),%a0
  80c52a:	5f69 6e74      	subqw #7,%a1@(28276)
  80c52e:	0a00 456e      	eorib #110,%d0
  80c532:	7465           	moveq #101,%d2
  80c534:	7220           	moveq #32,%d1
  80c536:	735f           	.short 0x735f
  80c538:	635f           	blss 0x80c599
  80c53a:	6f5f           	bles 0x80c59b
  80c53c:	696e           	bvss 0x80c5ac
  80c53e:	740a           	moveq #10,%d2
  80c540:	0045 6e74      	oriw #28276,%d5
  80c544:	6572           	bcss 0x80c5b8
  80c546:	2072 6573 656c 	moveal %a2@(00000000656c0a00)@(00000000426f6f74),%a0
  80c54c:	0a00 426f 6f74 
  80c552:	3a20           	movew %a0@-,%d5
  80c554:	7363           	.short 0x7363
  80c556:	7369           	.short 0x7369
  80c558:	2061           	moveal %a1@-,%a0
  80c55a:	626f           	bhis 0x80c5cb
  80c55c:	7274           	moveq #116,%d1
  80c55e:	0a00 456e      	eorib #110,%d0
  80c562:	7465           	moveq #101,%d2
  80c564:	7220           	moveq #32,%d1
  80c566:	7361           	.short 0x7361
  80c568:	7665           	moveq #101,%d3
  80c56a:	7074           	moveq #116,%d0
  80c56c:	7273           	moveq #115,%d1
  80c56e:	0a00 456e      	eorib #110,%d0
  80c572:	7465           	moveq #101,%d2
  80c574:	7220           	moveq #32,%d1
  80c576:	6c6f           	bges 0x80c5e7
  80c578:	6164           	bsrs 0x80c5de
  80c57a:	7074           	moveq #116,%d0
  80c57c:	7273           	moveq #115,%d1
  80c57e:	0a00 4449      	eorib #73,%d0
  80c582:	534b           	subqw #1,%a3
  80c584:	0044 4953      	oriw #18771,%d4
  80c588:	4b00           	.short 0x4b00
  80c58a:	4449           	.short 0x4449
  80c58c:	534b           	subqw #1,%a3
  80c58e:	0042 4f4f      	oriw #20303,%d2
  80c592:	543a           	.short 0x543a
  80c594:	2064           	moveal %a4@-,%a0
  80c596:	6973           	bvss 0x80c60b
  80c598:	6b20           	bmis 0x80c5ba
  80c59a:	6e6f           	bgts 0x80c60b
  80c59c:	7420           	moveq #32,%d2
  80c59e:	666f           	bnes 0x80c60f
  80c5a0:	726d           	moveq #109,%d1
  80c5a2:	6174           	bsrs 0x80c618
  80c5a4:	7465           	moveq #101,%d2
  80c5a6:	640a           	bccs 0x80c5b2
  80c5a8:	0042 4f4f      	oriw #20303,%d2
  80c5ac:	543a           	.short 0x543a
  80c5ae:	2075 6e6b      	moveal %a5@(000000000000006b,%d6:l:8),%a0
  80c5b2:	6e6f           	bgts 0x80c623
  80c5b4:	776e           	.short 0x776e
  80c5b6:	2063           	moveal %a3@-,%a0
  80c5b8:	6f6e           	bles 0x80c628
  80c5ba:	7472           	moveq #114,%d2
  80c5bc:	6f6c           	bles 0x80c62a
  80c5be:	6c65           	bges 0x80c625
  80c5c0:	722e           	moveq #46,%d1
  80c5c2:	2061           	moveal %a1@-,%a0
  80c5c4:	7373           	.short 0x7373
  80c5c6:	756d           	.short 0x756d
  80c5c8:	696e           	bvss 0x80c638
  80c5ca:	6720           	beqs 0x80c5ec
  80c5cc:	6465           	bccs 0x80c633
  80c5ce:	6661           	bnes 0x80c631
  80c5d0:	756c           	.short 0x756c
  80c5d2:	740a           	moveq #10,%d2
  80c5d4:	0042 4f4f      	oriw #20303,%d2
  80c5d8:	543a           	.short 0x543a
  80c5da:	2050           	moveal %a0@,%a0
  80c5dc:	686f           	bvcs 0x80c64d
  80c5de:	6e79           	bgts 0x80c659
  80c5e0:	2073 6373 6920 	moveal %a3@(0000000069206164)@(0000000064726573),%a0
  80c5e6:	6164 6472 6573 
  80c5ec:	7320           	.short 0x7320
  80c5ee:	2578 0a00 424f 	movel 0xa00,%a2@(16975)
  80c5f4:	4f54           	.short 0x4f54
  80c5f6:	3a20           	movew %a0@-,%d5
  80c5f8:	5343           	subqw #1,%d3
  80c5fa:	5349           	subqw #1,%a1
  80c5fc:	2064           	moveal %a4@-,%a0
  80c5fe:	6576           	bcss 0x80c676
  80c600:	6963           	bvss 0x80c665
  80c602:	6520           	bcss 0x80c624
  80c604:	2564 2066      	movel %a4@-,%a2@(8294)
  80c608:	6169           	bsrs 0x80c673
  80c60a:	6c65           	bges 0x80c671
  80c60c:	6420           	bccs 0x80c62e
  80c60e:	0a00 424f      	eorib #79,%d0
  80c612:	4f54           	.short 0x4f54
  80c614:	3a20           	movew %a0@-,%d5
  80c616:	2573 3a20 7363 	movel %a3@(0000000000000020,%d3:l:2),%a2@(29539)
  80c61c:	6465           	bccs 0x80c683
  80c61e:	7669           	moveq #105,%d3
  80c620:	6365           	blss 0x80c687
  80c622:	206e 6f74      	moveal %fp@(28532),%a0
  80c626:	2066           	moveal %fp@-,%a0
  80c628:	7265           	moveq #101,%d1
  80c62a:	650a           	bcss 0x80c636
  80c62c:	0053 6373      	oriw #25459,%a3@
  80c630:	6920           	bvss 0x80c652
  80c632:	6465           	bccs 0x80c699
  80c634:	7669           	moveq #105,%d3
  80c636:	6365           	blss 0x80c69d
  80c638:	2025           	movel %a5@-,%d0
  80c63a:	6420           	bccs 0x80c65c
  80c63c:	636f           	blss 0x80c6ad
  80c63e:	6d6d           	blts 0x80c6ad
  80c640:	616e           	bsrs 0x80c6b0
  80c642:	6420           	bccs 0x80c664
  80c644:	2578 2000 4572 	movel 0x2000,%a2@(17778)
  80c64a:	726f           	moveq #111,%d1
  80c64c:	7220           	moveq #32,%d1
  80c64e:	436f           	.short 0x436f
  80c650:	6465           	bccs 0x80c6b7
  80c652:	2025           	movel %a5@-,%d0
  80c654:	7820           	moveq #32,%d4
  80c656:	2578 2025 7820 	movel 0x2025,%a2@(30752)
  80c65c:	2578 0a00 464c 	movel 0xa00,%a2@(17996)
  80c662:	4f50           	.short 0x4f50
  80c664:	5059           	addqw #8,%a1@+
  80c666:	0046 6f72      	oriw #28530,%d6
  80c66a:	6d61           	blts 0x80c6cd
  80c66c:	7420           	moveq #32,%d2
  80c66e:	7769           	.short 0x7769
  80c670:	7468           	moveq #104,%d2
  80c672:	2069 6e74      	moveal %a1@(28276),%a0
  80c676:	6572           	bcss 0x80c6ea
  80c678:	6c65           	bges 0x80c6df
  80c67a:	6176           	bsrs 0x80c6f2
  80c67c:	6520           	bcss 0x80c69e
  80c67e:	6f66           	bles 0x80c6e6
  80c680:	2025           	movel %a5@-,%d0
  80c682:	640a           	bccs 0x80c68e
  80c684:	0049           	.short 0x0049
  80c686:	6e73           	bgts 0x80c6fb
  80c688:	6572           	bcss 0x80c6fc
  80c68a:	7420           	moveq #32,%d2
  80c68c:	6469           	bccs 0x80c6f7
  80c68e:	736b           	.short 0x736b
  80c690:	2061           	moveal %a1@-,%a0
  80c692:	6e64           	bgts 0x80c6f8
  80c694:	2070 7265      	moveal %a0@(0000000000000065,%d7:w:2),%a0
  80c698:	7373           	.short 0x7373
  80c69a:	203c 6372 3e20 	movel #1668431392,%d0
  80c6a0:	3a20           	movew %a0@-,%d5
  80c6a2:	000d           	.short 0x000d
  80c6a4:	0a00 466f      	eorib #111,%d0
  80c6a8:	726d           	moveq #109,%d1
  80c6aa:	6174           	bsrs 0x80c720
  80c6ac:	7469           	moveq #105,%d2
  80c6ae:	6e67           	bgts 0x80c717
  80c6b0:	202e 2e2e      	movel %fp@(11822),%d0
  80c6b4:	2000           	movel %d0,%d0
  80c6b6:	646f           	bccs 0x80c727
  80c6b8:	6e65           	bgts 0x80c71f
  80c6ba:	0a20 416e      	eorib #110,%a0@-
  80c6be:	6f74           	bles 0x80c734
  80c6c0:	6865           	bvcs 0x80c727
  80c6c2:	7220           	moveq #32,%d1
  80c6c4:	4469 736b      	negw %a1@(29547)
  80c6c8:	203f           	.short 0x203f
  80c6ca:	205b           	moveal %a3@+,%a0
  80c6cc:	795d           	.short 0x795d
  80c6ce:	203a 2000      	movel %pc@(0x80e6d0),%d0
  80c6d2:	0d0a 0054      	movepw %a2@(84),%d6
  80c6d6:	4150           	.short 0x4150
  80c6d8:	4500           	.short 0x4500
  80c6da:	5363           	subqw #1,%a3@-
  80c6dc:	7369           	.short 0x7369
  80c6de:	2063           	moveal %a3@-,%a0
  80c6e0:	6f6d           	bles 0x80c74f
  80c6e2:	6d61           	blts 0x80c745
  80c6e4:	6e64           	bgts 0x80c74a
  80c6e6:	2025           	movel %a5@-,%d0
  80c6e8:	7820           	moveq #32,%d4
  80c6ea:	4572           	.short 0x4572
  80c6ec:	726f           	moveq #111,%d1
  80c6ee:	7220           	moveq #32,%d1
  80c6f0:	436f           	.short 0x436f
  80c6f2:	6465           	bccs 0x80c759
  80c6f4:	2030 7825      	movel %a0@(0000000000000025,%d7:l),%d0
  80c6f8:	780a           	moveq #10,%d4
  80c6fa:	0072 6573 6964 	oriw #25971,%a2@(0000000000007565)@(0000000000000000)
  80c700:	7565 
  80c702:	2062           	moveal %a2@-,%a0
  80c704:	7974           	.short 0x7974
  80c706:	6573           	bcss 0x80c77b
  80c708:	2025           	movel %a5@-,%d0
  80c70a:	7820           	moveq #32,%d4
  80c70c:	2578 2025 780a 	movel 0x2025,%a2@(30730)
  80c712:	0064 756d      	oriw #30061,%a4@-
  80c716:	7069           	moveq #105,%d0
  80c718:	6e67           	bgts 0x80c781
  80c71a:	2025           	movel %a5@-,%d0
  80c71c:	6420           	bccs 0x80c73e
  80c71e:	6469           	bccs 0x80c789
  80c720:	736b           	.short 0x736b
  80c722:	2062           	moveal %a2@-,%a0
  80c724:	6c6f           	bges 0x80c795
  80c726:	636b           	blss 0x80c793
  80c728:	7320           	.short 0x7320
  80c72a:	746f           	moveq #111,%d2
  80c72c:	2074 6170 6520 	moveal %a4@(0000000065206672),%a0
  80c732:	6672 
  80c734:	6f6d           	bles 0x80c7a3
  80c736:	2062           	moveal %a2@-,%a0
  80c738:	6c6f           	bges 0x80c7a9
  80c73a:	636b           	blss 0x80c7a7
  80c73c:	2025           	movel %a5@-,%d0
  80c73e:	640a           	bccs 0x80c74a
  80c740:	0072 6561 6c6c 	oriw #25953,%a2@(000000000000006c,%d6:l:4)
  80c746:	7920           	.short 0x7920
  80c748:	7265           	moveq #101,%d1
  80c74a:	7772           	.short 0x7772
  80c74c:	6974           	bvss 0x80c7c2
  80c74e:	6520           	bcss 0x80c770
  80c750:	6469           	bccs 0x80c7bb
  80c752:	736b           	.short 0x736b
  80c754:	203f           	.short 0x203f
  80c756:	2000           	movel %d0,%d0
  80c758:	0a25 6420      	eorib #32,%a5@-
  80c75c:	7461           	moveq #97,%d2
  80c75e:	7065           	moveq #101,%d0
  80c760:	2062           	moveal %a2@-,%a0
  80c762:	6c6f           	bges 0x80c7d3
  80c764:	636b           	blss 0x80c7d1
  80c766:	7320           	.short 0x7320
  80c768:	746f           	moveq #111,%d2
  80c76a:	2064           	moveal %a4@-,%a0
  80c76c:	6973           	bvss 0x80c7e1
  80c76e:	6b20           	bmis 0x80c790
  80c770:	6672           	bnes 0x80c7e4
  80c772:	6f6d           	bles 0x80c7e1
  80c774:	2062           	moveal %a2@-,%a0
  80c776:	6c6f           	bges 0x80c7e7
  80c778:	636b           	blss 0x80c7e5
  80c77a:	2025           	movel %a5@-,%d0
  80c77c:	640a           	bccs 0x80c788
  80c77e:	0044 4953      	oriw #18771,%d4
  80c782:	4b00           	.short 0x4b00
  80c784:	4449           	.short 0x4449
  80c786:	534b           	subqw #1,%a3
  80c788:	0044 4f4e      	oriw #20302,%d4
  80c78c:	4520           	.short 0x4520
  80c78e:	2020           	movel %a0@-,%d0
  80c790:	2020           	movel %a0@-,%d0
  80c792:	2020           	movel %a0@-,%d0
  80c794:	0a00 2025      	eorib #37,%d0
  80c798:	7820           	moveq #32,%d4
  80c79a:	2020           	movel %a0@-,%d0
  80c79c:	2020           	movel %a0@-,%d0
  80c79e:	200d           	movel %a5,%d0
  80c7a0:	0042 4f4f      	oriw #20303,%d2
  80c7a4:	5420           	addqb #2,%a0@-
  80c7a6:	3a20           	movew %a0@-,%d5
  80c7a8:	4261           	clrw %a1@-
  80c7aa:	6420           	bccs 0x80c7cc
  80c7ac:	496e           	.short 0x496e
  80c7ae:	7465           	moveq #101,%d2
  80c7b0:	7272           	moveq #114,%d1
  80c7b2:	7570           	.short 0x7570
  80c7b4:	7420           	moveq #32,%d2
  80c7b6:	3a20           	movew %a0@-,%d5
  80c7b8:	636d           	blss 0x80c827
  80c7ba:	6420           	bccs 0x80c7dc
  80c7bc:	2578 2064 6576 	movel 0x2064,%a2@(25974)
  80c7c2:	2025           	movel %a5@-,%d0
  80c7c4:	780a           	moveq #10,%d4
  80c7c6:	000a           	.short 0x000a
  80c7c8:	495f           	.short 0x495f
  80c7ca:	5045           	addqw #8,%d5
  80c7cc:	5252           	addqw #1,%a2@
  80c7ce:	3120           	movew %a0@-,%a0@-
  80c7d0:	3078 2578      	moveaw 0x2578,%a0
  80c7d4:	2049           	moveal %a1,%a0
  80c7d6:	5f50           	subqw #7,%a0@
  80c7d8:	4552           	.short 0x4552
  80c7da:	5232 2030      	addqb #1,%a2@(0000000000000030,%d2:w)
  80c7de:	7825           	moveq #37,%d4
  80c7e0:	7820           	moveq #32,%d4
  80c7e2:	495f           	.short 0x495f
  80c7e4:	4d42           	.short 0x4d42
  80c7e6:	4552           	.short 0x4552
  80c7e8:	5220           	addqb #1,%a0@-
  80c7ea:	3078 2578      	moveaw 0x2578,%a0
  80c7ee:	0a00 495f      	eorib #95,%d0
  80c7f2:	5343           	subqw #1,%d3
  80c7f4:	5f43           	subqw #7,%d3
  80c7f6:	2030 7825      	movel %a0@(0000000000000025,%d7:l),%d0
  80c7fa:	7820           	moveq #32,%d4
  80c7fc:	3078 2578      	moveaw 0x2578,%a0
  80c800:	2020           	movel %a0@-,%d0
  80c802:	495f           	.short 0x495f
  80c804:	5343           	subqw #1,%d3
  80c806:	5f50           	subqw #7,%a0@
  80c808:	2030 7825      	movel %a0@(0000000000000025,%d7:l),%d0
  80c80c:	7820           	moveq #32,%d4
  80c80e:	3078 2578      	moveaw 0x2578,%a0
  80c812:	2049           	moveal %a1,%a0
  80c814:	5f53           	subqw #7,%a3@
  80c816:	435f           	.short 0x435f
  80c818:	5220           	addqb #1,%a0@-
  80c81a:	3078 2578      	moveaw 0x2578,%a0
  80c81e:	0a00 495f      	eorib #95,%d0
  80c822:	4552           	.short 0x4552
  80c824:	5220           	addqb #1,%a0@-
  80c826:	3078 2578      	moveaw 0x2578,%a0
  80c82a:	2049           	moveal %a1,%a0
  80c82c:	5f4d           	subqw #7,%a5
  80c82e:	4953           	.short 0x4953
  80c830:	4320           	.short 0x4320
  80c832:	3078 2578      	moveaw 0x2578,%a0
  80c836:	2049           	moveal %a1,%a0
  80c838:	5f4b           	subqw #7,%a3
  80c83a:	494c           	.short 0x494c
  80c83c:	4c20           	.short 0x4c20
  80c83e:	3078 2578      	moveaw 0x2578,%a0
  80c842:	2049           	moveal %a1,%a0
  80c844:	5f54           	subqw #7,%a4@
  80c846:	5243           	addqw #1,%d3
  80c848:	4520           	.short 0x4520
  80c84a:	3078 2578      	moveaw 0x2578,%a0
  80c84e:	2049           	moveal %a1,%a0
  80c850:	5f55           	subqw #7,%a5@
  80c852:	5345           	subqw #1,%d5
  80c854:	5220           	addqb #1,%a0@-
  80c856:	3078 2578      	moveaw 0x2578,%a0
  80c85a:	0a00 2a2a      	eorib #42,%d0
  80c85e:	2a63           	moveal %a3@-,%a5
  80c860:	6865           	bvcs 0x80c8c7
  80c862:	636b           	blss 0x80c8cf
  80c864:	7375           	.short 0x7375
  80c866:	6d20           	blts 0x80c888
  80c868:	7761           	.short 0x7761
  80c86a:	7320           	.short 0x7320
  80c86c:	2578 2c20 6578 	movel 0x2c20,%a2@(25976)
  80c872:	7065           	moveq #101,%d0
  80c874:	6374           	blss 0x80c8ea
  80c876:	6564           	bcss 0x80c8dc
  80c878:	2025           	movel %a5@-,%d0
  80c87a:	7820           	moveq #32,%d4
  80c87c:	202a 2a2a      	movel %a2@(10794),%d0
  80c880:	0a00 3132      	eorib #50,%d0
  80c884:	3300           	movew %d0,%a1@-
  80c886:	4e6f           	movel %usp,%sp
  80c888:	2069 6e64      	moveal %a1@(28260),%a0
  80c88c:	6578           	bcss 0x80c906
  80c88e:	2073 6967 6e61 	moveal %a3@(0000000000006e61)@(000000006c004e6f),%a0
  80c894:	6c00 4e6f 
  80c898:	2073 6565 6b20 	moveal %a3@(0000000000006b20)@(0000000000000000),%a0
  80c89e:	636f           	blss 0x80c90f
  80c8a0:	6d70           	blts 0x80c912
  80c8a2:	6c65           	bges 0x80c909
  80c8a4:	7465           	moveq #101,%d2
  80c8a6:	0057 7269      	oriw #29289,%sp@
  80c8aa:	7465           	moveq #101,%d2
  80c8ac:	2066           	moveal %fp@-,%a0
  80c8ae:	6175           	bsrs 0x80c925
  80c8b0:	6c74           	bges 0x80c926
  80c8b2:	0044 7269      	oriw #29289,%d4
  80c8b6:	7665           	moveq #101,%d3
  80c8b8:	206e 6f74      	moveal %fp@(28532),%a0
  80c8bc:	2072 6561 6479 	moveal %a2@(0000000000006479)@(0000000000000000),%a0
  80c8c2:	0044 7269      	oriw #29289,%d4
  80c8c6:	7665           	moveq #101,%d3
  80c8c8:	206e 6f74      	moveal %fp@(28532),%a0
  80c8cc:	2073 656c 6563 	moveal %a3@(0000000000006563)@(0000000000000000),%a0
  80c8d2:	7465           	moveq #101,%d2
  80c8d4:	6400 4e6f      	bccw 0x811745
  80c8d8:	2074 7261      	moveal %a4@(0000000000000061,%d7:w:2),%a0
  80c8dc:	636b           	blss 0x80c949
  80c8de:	2030 3000      	movel %a0@(0000000000000000,%d3:w),%d0
  80c8e2:	4d75           	.short 0x4d75
  80c8e4:	6c74           	bges 0x80c95a
  80c8e6:	6970           	bvss 0x80c958
  80c8e8:	6c65           	bges 0x80c94f
  80c8ea:	2057           	moveal %sp@,%a0
  80c8ec:	696e           	bvss 0x80c95c
  80c8ee:	6368           	blss 0x80c958
  80c8f0:	6573           	bcss 0x80c965
  80c8f2:	7465           	moveq #101,%d2
  80c8f4:	7220           	moveq #32,%d1
  80c8f6:	6472           	bccs 0x80c96a
  80c8f8:	6976           	bvss 0x80c970
  80c8fa:	6573           	bcss 0x80c96f
  80c8fc:	2073 656c 6563 	moveal %a3@(0000000000006563)@(0000000000000000),%a0
  80c902:	7465           	moveq #101,%d2
  80c904:	6400 4d65      	bccw 0x81166b
  80c908:	6469           	bccs 0x80c973
  80c90a:	6120           	bsrs 0x80c92c
  80c90c:	6368           	blss 0x80c976
  80c90e:	616e           	bsrs 0x80c97e
  80c910:	6765           	beqs 0x80c977
  80c912:	0053 6565      	oriw #25957,%a3@
  80c916:	6b20           	bmis 0x80c938
  80c918:	696e           	bvss 0x80c988
  80c91a:	2070 726f      	moveal %a0@(000000000000006f,%d7:w:2),%a0
  80c91e:	6772           	beqs 0x80c992
  80c920:	6573           	bcss 0x80c995
  80c922:	7300           	.short 0x7300
  80c924:	4944           	.short 0x4944
  80c926:	2072 6561 6420 	moveal %a2@(0000000000006420)@(0000000000000000),%a0
  80c92c:	6572           	bcss 0x80c9a0
  80c92e:	726f           	moveq #111,%d1
  80c930:	7220           	moveq #32,%d1
  80c932:	2845           	moveal %d5,%a4
  80c934:	4343           	.short 0x4343
  80c936:	2920           	movel %a0@-,%a4@-
  80c938:	6572           	bcss 0x80c9ac
  80c93a:	726f           	moveq #111,%d1
  80c93c:	7220           	moveq #32,%d1
  80c93e:	696e           	bvss 0x80c9ae
  80c940:	2074 6865      	moveal %a4@(0000000000000065,%d6:l),%a0
  80c944:	2049           	moveal %a1,%a0
  80c946:	4420           	negb %a0@-
  80c948:	6669           	bnes 0x80c9b3
  80c94a:	656c           	bcss 0x80c9b8
  80c94c:	6400 556e      	bccw 0x811ebc
  80c950:	636f           	blss 0x80c9c1
  80c952:	7272           	moveq #114,%d1
  80c954:	6563           	bcss 0x80c9b9
  80c956:	7461           	moveq #97,%d2
  80c958:	626c           	bhis 0x80c9c6
  80c95a:	6520           	bcss 0x80c97c
  80c95c:	6461           	bccs 0x80c9bf
  80c95e:	7461           	moveq #97,%d2
  80c960:	2065           	moveal %a5@-,%a0
  80c962:	7272           	moveq #114,%d1
  80c964:	6f72           	bles 0x80c9d8
  80c966:	2064           	moveal %a4@-,%a0
  80c968:	7572           	.short 0x7572
  80c96a:	696e           	bvss 0x80c9da
  80c96c:	6720           	beqs 0x80c98e
  80c96e:	6120           	bsrs 0x80c990
  80c970:	7265           	moveq #101,%d1
  80c972:	6164           	bsrs 0x80c9d8
  80c974:	0049           	.short 0x0049
  80c976:	4420           	negb %a0@-
  80c978:	6164           	bsrs 0x80c9de
  80c97a:	6472           	bccs 0x80c9ee
  80c97c:	6573           	bcss 0x80c9f1
  80c97e:	7320           	.short 0x7320
  80c980:	6d61           	blts 0x80c9e3
  80c982:	726b           	moveq #107,%d1
  80c984:	206e 6f74      	moveal %fp@(28532),%a0
  80c988:	2066           	moveal %fp@-,%a0
  80c98a:	6f75           	bles 0x80ca01
  80c98c:	6e64           	bgts 0x80c9f2
  80c98e:	0044 6174      	oriw #24948,%d4
  80c992:	6120           	bsrs 0x80c9b4
  80c994:	6164           	bsrs 0x80c9fa
  80c996:	6472           	bccs 0x80ca0a
  80c998:	6573           	bcss 0x80ca0d
  80c99a:	7320           	.short 0x7320
