
/home/fletto/ext/src/claude/plexus/ROMs/U17-MERGED.BIN:     file format binary


Disassembly of section .data:

00800000 <.data>:
  800000:	00c0           	.short 0x00c0
  803ea2:	48ee 30e0 ffec 	moveml %d5-%d7/%a4-%a5,%fp@(-20)
  803ea8:	2a6e 0008      	moveal %fp@(8),%a5
  803eac:	286e 000c      	moveal %fp@(12),%a4
  803eb0:	2e2e 0010      	movel %fp@(16),%d7
  803eb4:	7a00           	moveq #0,%d5
  803eb6:	4a87           	tstl %d7
  803eb8:	6606           	bnes 0x803ec0
  803eba:	2e3c 0000 ffff 	movel #65535,%d7
  803ec0:	082e 0000 0017 	btst #0,%fp@(23)
  803ec6:	6730           	beqs 0x803ef8
  803ec8:	4878 0007      	pea 0x7
  803ecc:	4eb9 0080 5656 	jsr 0x805656
  803ed2:	588f           	addql #4,%sp
  803ed4:	42b9 00c0 0652 	clrl 0xc00652
  803eda:	42b9 00c0 07ea 	clrl 0xc007ea
  803ee0:	200d           	movel %a5,%d0
  803ee2:	72fe           	moveq #-2,%d1
  803ee4:	c081           	andl %d1,%d0
  803ee6:	2a40           	moveal %d0,%a5
  803ee8:	2e87           	movel %d7,%sp@
  803eea:	2f0c           	movel %a4,%sp@-
  803eec:	2f0d           	movel %a5,%sp@-
  803eee:	4eb9 0080 0b9a 	jsr 0x800b9a
  803ef4:	508f           	addql #8,%sp
  803ef6:	2a00           	movel %d0,%d5
  803ef8:	082e 0001 0017 	btst #1,%fp@(23)
  803efe:	6714           	beqs 0x803f14
  803f00:	2e87           	movel %d7,%sp@
  803f02:	2f0c           	movel %a4,%sp@-
  803f04:	2f0d           	movel %a5,%sp@-
  803f06:	4eb9 0080 3f26 	jsr 0x803f26
  803f0c:	508f           	addql #8,%sp
  803f0e:	2c00           	movel %d0,%d6
  803f10:	6702           	beqs 0x803f14
  803f12:	2a06           	movel %d6,%d5
  803f14:	4eb9 0080 58f4 	jsr 0x8058f4
  803f1a:	2005           	movel %d5,%d0
  803f1c:	4cee 30e0 ffec 	moveml %fp@(-20),%d5-%d7/%a4-%a5
  803f22:	4e5e           	unlk %fp
  803f24:	4e75           	rts
  803f26:	4e56 ffe4      	linkw %fp,#-28
  803f2a:	48ee 20f8 ffe8 	moveml %d3-%d7/%a5,%fp@(-24)
  803f30:	2e2e 0010      	movel %fp@(16),%d7
  803f34:	4a87           	tstl %d7
  803f36:	6602           	bnes 0x803f3a
  803f38:	7eff           	moveq #-1,%d7
  803f3a:	7c00           	moveq #0,%d6
  803f3c:	2839 00c0 06ba 	movel 0xc006ba,%d4
  803f42:	4eb9 0080 5b32 	jsr 0x805b32
  803f48:	2a6e 0008      	moveal %fp@(8),%a5
  803f4c:	7000           	moveq #0,%d0
  803f4e:	102e 000b      	moveb %fp@(11),%d0
  803f52:	2a00           	movel %d0,%d5
  803f54:	6004           	bras 0x803f5a
  803f56:	1ac5           	moveb %d5,%a5@+
  803f58:	5205           	addqb #1,%d5
  803f5a:	bbee 000c      	cmpal %fp@(12),%a5
  803f5e:	6df6           	blts 0x803f56
  803f60:	4eb9 0080 5b32 	jsr 0x805b32
  803f66:	7000           	moveq #0,%d0
  803f68:	102e 000b      	moveb %fp@(11),%d0
  803f6c:	2a00           	movel %d0,%d5
  803f6e:	42b9 00c0 0652 	clrl 0xc00652
  803f74:	2a6e 0008      	moveal %fp@(8),%a5
  803f78:	6040           	bras 0x803fba
  803f7a:	2e87           	movel %d7,%sp@
  803f7c:	4eb9 0080 0cd8 	jsr 0x800cd8
  803f82:	2e00           	movel %d0,%d7
  803f84:	7000           	moveq #0,%d0
  803f86:	1015           	moveb %a5@,%d0
  803f88:	2600           	movel %d0,%d3
  803f8a:	2005           	movel %d5,%d0
  803f8c:	b780           	eorl %d3,%d0
  803f8e:	c087           	andl %d7,%d0
  803f90:	6608           	bnes 0x803f9a
  803f92:	4ab9 00c0 0652 	tstl 0xc00652
  803f98:	671c           	beqs 0x803fb6
  803f9a:	2e87           	movel %d7,%sp@
  803f9c:	2f05           	movel %d5,%sp@-
  803f9e:	2f03           	movel %d3,%sp@-
  803fa0:	2f0d           	movel %a5,%sp@-
  803fa2:	4878 0005      	pea 0x5
  803fa6:	4eb9 0080 3cb2 	jsr 0x803cb2
  803fac:	4fef 0010      	lea %sp@(16),%sp
  803fb0:	2c00           	movel %d0,%d6
  803fb2:	5384           	subql #1,%d4
  803fb4:	670a           	beqs 0x803fc0
  803fb6:	528d           	addql #1,%a5
  803fb8:	5205           	addqb #1,%d5
  803fba:	bbee 000c      	cmpal %fp@(12),%a5
  803fbe:	6dba           	blts 0x803f7a
  803fc0:	2006           	movel %d6,%d0
  803fc2:	4cee 20f8 ffe8 	moveml %fp@(-24),%d3-%d7/%a5
  803fc8:	4e5e           	unlk %fp
  803fca:	4e75           	rts
  803fcc:	4e56 fffc      	linkw %fp,#-4
  803fd0:	202e 000c      	movel %fp@(12),%d0
  803fd4:	c0ae 001c      	andl %fp@(28),%d0
  803fd8:	222e 0010      	movel %fp@(16),%d1
  803fdc:	c2ae 001c      	andl %fp@(28),%d1
  803fe0:	b380           	eorl %d1,%d0
  803fe2:	6608           	bnes 0x803fec
  803fe4:	4ab9 00c0 0652 	tstl 0xc00652
  803fea:	6744           	beqs 0x804030
  803fec:	7001           	moveq #1,%d0
  803fee:	d0ae 0014      	addl %fp@(20),%d0
  803ff2:	206e 0018      	moveal %fp@(24),%a0
  803ff6:	2080           	movel %d0,%a0@
  803ff8:	2eae 001c      	movel %fp@(28),%sp@
  803ffc:	2f2e 0010      	movel %fp@(16),%sp@-
  804000:	2f2e 000c      	movel %fp@(12),%sp@-
  804004:	2f2e 0008      	movel %fp@(8),%sp@-
  804008:	4878 00ff      	pea 0xff
  80400c:	4eb9 0080 3cb2 	jsr 0x803cb2
  804012:	4fef 0010      	lea %sp@(16),%sp
  804016:	7206           	moveq #6,%d1
  804018:	b280           	cmpl %d0,%d1
  80401a:	6608           	bnes 0x804024
  80401c:	206e 0018      	moveal %fp@(24),%a0
  804020:	7006           	moveq #6,%d0
  804022:	2080           	movel %d0,%a0@
  804024:	206e 0020      	moveal %fp@(32),%a0
  804028:	5390           	subql #1,%a0@
  80402a:	6604           	bnes 0x804030
  80402c:	7001           	moveq #1,%d0
  80402e:	6002           	bras 0x804032
  804030:	7000           	moveq #0,%d0
  804032:	4e5e           	unlk %fp
  804034:	4e75           	rts
  804036:	4e56 fff0      	linkw %fp,#-16
  80403a:	48ee 00e0 fff4 	moveml %d5-%d7,%fp@(-12)
  804040:	4eb9 0080 0f06 	jsr 0x800f06
  804046:	4a80           	tstl %d0
  804048:	6708           	beqs 0x804052
  80404a:	2a39 00c0 08ae 	movel 0xc008ae,%d5
  804050:	6006           	bras 0x804058
  804052:	2a39 00c0 08aa 	movel 0xc008aa,%d5
  804058:	2e05           	movel %d5,%d7
  80405a:	7010           	moveq #16,%d0
  80405c:	ce80           	andl %d0,%d7
  80405e:	2c05           	movel %d5,%d6
  804060:	7002           	moveq #2,%d0
  804062:	cc80           	andl %d0,%d6
  804064:	e68f           	lsrl #3,%d7
  804066:	bf86           	eorl %d7,%d6
  804068:	e28d           	lsrl #1,%d5
  80406a:	4a86           	tstl %d6
  80406c:	6606           	bnes 0x804074
  80406e:	0085 8000 0000 	oril #-2147483648,%d5
  804074:	4eb9 0080 0f06 	jsr 0x800f06
  80407a:	4a80           	tstl %d0
  80407c:	6708           	beqs 0x804086
  80407e:	23c5 00c0 08ae 	movel %d5,0xc008ae
  804084:	6006           	bras 0x80408c
  804086:	23c5 00c0 08aa 	movel %d5,0xc008aa
  80408c:	2005           	movel %d5,%d0
  80408e:	4cee 00e0 fff4 	moveml %fp@(-12),%d5-%d7
  804094:	4e5e           	unlk %fp
  804096:	4e75           	rts
  804098:	4e56 ffc8      	linkw %fp,#-56
  80409c:	48ee 3cfc ffcc 	moveml %d2-%d7/%a2-%a5,%fp@(-52)
  8040a2:	287c 00e0 0016 	moveal #14680086,%a4
  8040a8:	247c 0080 0000 	moveal #8388608,%a2
  8040ae:	7800           	moveq #0,%d4
  8040b0:	4eb9 0080 0f06 	jsr 0x800f06
  8040b6:	4a80           	tstl %d0
  8040b8:	6700 030a      	beqw 0x8043c4
  8040bc:	4878 0001      	pea 0x1
  8040c0:	4878 007f      	pea 0x7f
  8040c4:	4878 0781      	pea 0x781
  8040c8:	4eb9 0080 5b9e 	jsr 0x805b9e
  8040ce:	4fef 000c      	lea %sp@(12),%sp
  8040d2:	7000           	moveq #0,%d0
  8040d4:	3014           	movew %a4@,%d0
  8040d6:	2600           	movel %d0,%d3
  8040d8:	0054 0210      	oriw #528,%a4@
  8040dc:	0254 feff      	andiw #-257,%a4@
  8040e0:	4eb9 0080 5b32 	jsr 0x805b32
  8040e6:	2a7c 00b8 1000 	moveal #12062720,%a5
  8040ec:	7e01           	moveq #1,%d7
  8040ee:	6010           	bras 0x804100
  8040f0:	204d           	moveal %a5,%a0
  8040f2:	548d           	addql #2,%a5
  8040f4:	2d48 fffc      	movel %a0,%fp@(-4)
  8040f8:	206e fffc      	moveal %fp@(-4),%a0
  8040fc:	3087           	movew %d7,%a0@
  8040fe:	e347           	aslw #1,%d7
  804100:	4a47           	tstw %d7
  804102:	66ec           	bnes 0x8040f0
  804104:	4eb9 0080 5b32 	jsr 0x805b32
  80410a:	2a39 00c0 06ba 	movel 0xc006ba,%d5
  804110:	2a7c 0078 1000 	moveal #7868416,%a5
  804116:	7e01           	moveq #1,%d7
  804118:	6020           	bras 0x80413a
  80411a:	2e87           	movel %d7,%sp@
  80411c:	7000           	moveq #0,%d0
  80411e:	3015           	movew %a5@,%d0
  804120:	2f00           	movel %d0,%sp@-
  804122:	2f0d           	movel %a5,%sp@-
  804124:	4eb9 0080 144c 	jsr 0x80144c
  80412a:	508f           	addql #8,%sp
  80412c:	4a80           	tstl %d0
  80412e:	6706           	beqs 0x804136
  804130:	7801           	moveq #1,%d4
  804132:	5385           	subql #1,%d5
  804134:	6708           	beqs 0x80413e
  804136:	e347           	aslw #1,%d7
  804138:	548d           	addql #2,%a5
  80413a:	4a47           	tstw %d7
  80413c:	66dc           	bnes 0x80411a
  80413e:	4eb9 0080 5b32 	jsr 0x805b32
  804144:	2ebc 0007 f000 	movel #520192,%sp@
  80414a:	2f3c 00b8 1000 	movel #12062720,%sp@-
  804150:	4eb9 0080 0d7a 	jsr 0x800d7a
  804156:	588f           	addql #4,%sp
  804158:	2a39 00c0 06ba 	movel 0xc006ba,%d5
  80415e:	4eb9 0080 5b32 	jsr 0x805b32
  804164:	2a7c 0078 1000 	moveal #7868416,%a5
  80416a:	bbca           	cmpal %a2,%a5
  80416c:	6c28           	bges 0x804196
  80416e:	2c0d           	movel %a5,%d6
  804170:	0286 0000 ffff 	andil #65535,%d6
  804176:	7000           	moveq #0,%d0
  804178:	301d           	movew %a5@+,%d0
  80417a:	2e00           	movel %d0,%d7
  80417c:	be86           	cmpl %d6,%d7
  80417e:	67ea           	beqs 0x80416a
  804180:	2e86           	movel %d6,%sp@
  804182:	2f07           	movel %d7,%sp@-
  804184:	486d fffe      	pea %a5@(-2)
  804188:	4eb9 0080 144c 	jsr 0x80144c
  80418e:	508f           	addql #8,%sp
  804190:	7802           	moveq #2,%d4
  804192:	5385           	subql #1,%d5
  804194:	66d4           	bnes 0x80416a
  804196:	4eb9 0080 5b32 	jsr 0x805b32
  80419c:	7400           	moveq #0,%d2
  80419e:	267c 00b8 1000 	moveal #12062720,%a3
  8041a4:	603e           	bras 0x8041e4
  8041a6:	0802 0000      	btst #0,%d2
  8041aa:	671a           	beqs 0x8041c6
  8041ac:	204b           	moveal %a3,%a0
  8041ae:	528b           	addql #1,%a3
  8041b0:	2d48 fffc      	movel %a0,%fp@(-4)
  8041b4:	2002           	movel %d2,%d0
  8041b6:	5380           	subql #1,%d0
  8041b8:	0280 0000 00ff 	andil #255,%d0
  8041be:	206e fffc      	moveal %fp@(-4),%a0
  8041c2:	1080           	moveb %d0,%a0@
  8041c4:	6018           	bras 0x8041de
  8041c6:	204b           	moveal %a3,%a0
  8041c8:	528b           	addql #1,%a3
  8041ca:	2d48 fff8      	movel %a0,%fp@(-8)
  8041ce:	7001           	moveq #1,%d0
  8041d0:	d082           	addl %d2,%d0
  8041d2:	0280 0000 00ff 	andil #255,%d0
  8041d8:	206e fff8      	moveal %fp@(-8),%a0
  8041dc:	1080           	moveb %d0,%a0@
  8041de:	2d40 fff4      	movel %d0,%fp@(-12)
  8041e2:	5282           	addql #1,%d2
  8041e4:	b7fc 00b8 1100 	cmpal #12062976,%a3
  8041ea:	6dba           	blts 0x8041a6
  8041ec:	2a39 00c0 06ba 	movel 0xc006ba,%d5
  8041f2:	7400           	moveq #0,%d2
  8041f4:	4eb9 0080 5b32 	jsr 0x805b32
  8041fa:	267c 0078 1000 	moveal #7868416,%a3
  804200:	6020           	bras 0x804222
  804202:	2e82           	movel %d2,%sp@
  804204:	7000           	moveq #0,%d0
  804206:	1013           	moveb %a3@,%d0
  804208:	2f00           	movel %d0,%sp@-
  80420a:	2f0b           	movel %a3,%sp@-
  80420c:	4eb9 0080 144c 	jsr 0x80144c
  804212:	508f           	addql #8,%sp
  804214:	4a80           	tstl %d0
  804216:	6706           	beqs 0x80421e
  804218:	7803           	moveq #3,%d4
  80421a:	5385           	subql #1,%d5
  80421c:	670c           	beqs 0x80422a
  80421e:	528b           	addql #1,%a3
  804220:	5282           	addql #1,%d2
  804222:	b7fc 0078 1100 	cmpal #7868672,%a3
  804228:	6dd8           	blts 0x804202
  80422a:	42b9 00c0 07ee 	clrl 0xc007ee
  804230:	4eb9 0080 5b32 	jsr 0x805b32
  804236:	4878 0055      	pea 0x55
  80423a:	4878 0001      	pea 0x1
  80423e:	4878 07d5      	pea 0x7d5
  804242:	4eb9 0080 1590 	jsr 0x801590
  804248:	4fef 000c      	lea %sp@(12),%sp
  80424c:	4878 002a      	pea 0x2a
  804250:	4878 0001      	pea 0x1
  804254:	4878 07aa      	pea 0x7aa
  804258:	4eb9 0080 1590 	jsr 0x801590
  80425e:	4fef 000c      	lea %sp@(12),%sp
  804262:	4279 007d 5000 	clrw 0x7d5000
  804268:	4279 007a a000 	clrw 0x7aa000
  80426e:	2ebc 0000 e055 	movel #57429,%sp@
  804274:	4878 0001      	pea 0x1
  804278:	4878 07d5      	pea 0x7d5
  80427c:	4eb9 0080 1590 	jsr 0x801590
  804282:	508f           	addql #8,%sp
  804284:	2ebc 0000 e02a 	movel #57386,%sp@
  80428a:	4878 0001      	pea 0x1
  80428e:	4878 07aa      	pea 0x7aa
  804292:	4eb9 0080 1590 	jsr 0x801590
  804298:	508f           	addql #8,%sp
  80429a:	4878 0001      	pea 0x1
  80429e:	4eb9 0080 5656 	jsr 0x805656
  8042a4:	588f           	addql #4,%sp
  8042a6:	4eb9 0080 5b32 	jsr 0x805b32
  8042ac:	4279 00bd 5000 	clrw 0xbd5000
  8042b2:	4eb9 0080 5b32 	jsr 0x805b32
  8042b8:	4878 007f      	pea 0x7f
  8042bc:	4eb9 0080 1494 	jsr 0x801494
  8042c2:	588f           	addql #4,%sp
  8042c4:	4a80           	tstl %d0
  8042c6:	6702           	beqs 0x8042ca
  8042c8:	7804           	moveq #4,%d4
  8042ca:	4878 00aa      	pea 0xaa
  8042ce:	2f39 00c0 07ee 	movel 0xc007ee,%sp@-
  8042d4:	2f3c 00e0 0004 	movel #14680068,%sp@-
  8042da:	4eb9 0080 144c 	jsr 0x80144c
  8042e0:	4fef 000c      	lea %sp@(12),%sp
  8042e4:	4a80           	tstl %d0
  8042e6:	6702           	beqs 0x8042ea
  8042e8:	7805           	moveq #5,%d4
  8042ea:	4eb9 0080 5b32 	jsr 0x805b32
  8042f0:	42b9 00c0 07ee 	clrl 0xc007ee
  8042f6:	4279 00ba a000 	clrw 0xbaa000
  8042fc:	4eb9 0080 5b32 	jsr 0x805b32
  804302:	4878 0054      	pea 0x54
  804306:	2f39 00c0 07ee 	movel 0xc007ee,%sp@-
  80430c:	2f3c 00e0 0004 	movel #14680068,%sp@-
  804312:	4eb9 0080 144c 	jsr 0x80144c
  804318:	4fef 000c      	lea %sp@(12),%sp
  80431c:	4a80           	tstl %d0
  80431e:	6702           	beqs 0x804322
  804320:	7806           	moveq #6,%d4
  804322:	4eb9 0080 5b32 	jsr 0x805b32
  804328:	2ebc 00b8 1000 	movel #12062720,%sp@
  80432e:	4eb9 0080 5888 	jsr 0x805888
  804334:	4a80           	tstl %d0
  804336:	6718           	beqs 0x804350
  804338:	7807           	moveq #7,%d4
  80433a:	4878 0001      	pea 0x1
  80433e:	42a7           	clrl %sp@-
  804340:	2f3c 00b8 1000 	movel #12062720,%sp@-
  804346:	4eb9 0080 144c 	jsr 0x80144c
  80434c:	4fef 000c      	lea %sp@(12),%sp
  804350:	4eb9 0080 58f4 	jsr 0x8058f4
  804356:	0054 0020      	oriw #32,%a4@
  80435a:	4878 0080      	pea 0x80
  80435e:	7000           	moveq #0,%d0
  804360:	3014           	movew %a4@,%d0
  804362:	0280 0000 0080 	andil #128,%d0
  804368:	2f00           	movel %d0,%sp@-
  80436a:	2f0c           	movel %a4,%sp@-
  80436c:	4eb9 0080 144c 	jsr 0x80144c
  804372:	4fef 000c      	lea %sp@(12),%sp
  804376:	4a80           	tstl %d0
  804378:	6702           	beqs 0x80437c
  80437a:	7808           	moveq #8,%d4
  80437c:	0254 ffdf      	andiw #-33,%a4@
  804380:	4297           	clrl %sp@
  804382:	7000           	moveq #0,%d0
  804384:	3014           	movew %a4@,%d0
  804386:	0280 0000 0080 	andil #128,%d0
  80438c:	2f00           	movel %d0,%sp@-
  80438e:	2f0c           	movel %a4,%sp@-
  804390:	4eb9 0080 144c 	jsr 0x80144c
  804396:	508f           	addql #8,%sp
  804398:	4a80           	tstl %d0
  80439a:	6702           	beqs 0x80439e
  80439c:	7809           	moveq #9,%d4
  80439e:	4eb9 0080 5b32 	jsr 0x805b32
  8043a4:	3883           	movew %d3,%a4@
  8043a6:	4eb9 0080 5b32 	jsr 0x805b32
  8043ac:	4878 0001      	pea 0x1
  8043b0:	4878 007f      	pea 0x7f
  8043b4:	4878 0781      	pea 0x781
  8043b8:	4eb9 0080 1590 	jsr 0x801590
  8043be:	4fef 000c      	lea %sp@(12),%sp
  8043c2:	6030           	bras 0x8043f4
  8043c4:	4297           	clrl %sp@
  8043c6:	4878 0004      	pea 0x4
  8043ca:	42a7           	clrl %sp@-
  8043cc:	42a7           	clrl %sp@-
  8043ce:	4eb9 0080 54fa 	jsr 0x8054fa
  8043d4:	4fef 000c      	lea %sp@(12),%sp
  8043d8:	2800           	movel %d0,%d4
  8043da:	4ab9 00c0 0644 	tstl 0xc00644
  8043e0:	6612           	bnes 0x8043f4
  8043e2:	4297           	clrl %sp@
  8043e4:	4eb9 0080 6f94 	jsr 0x806f94
  8043ea:	2600           	movel %d0,%d3
  8043ec:	6706           	beqs 0x8043f4
  8043ee:	7009           	moveq #9,%d0
  8043f0:	d083           	addl %d3,%d0
  8043f2:	2800           	movel %d0,%d4
  8043f4:	2004           	movel %d4,%d0
  8043f6:	4cee 3cfc ffcc 	moveml %fp@(-52),%d2-%d7/%a2-%a5
  8043fc:	4e5e           	unlk %fp
  8043fe:	4e75           	rts
  804400:	0001 0203      	orib #3,%d1
  804404:	0405 0607      	subib #7,%d5
  804408:	0809           	.short 0x0809
  80440a:	0a0b           	.short 0x0a0b
  80440c:	4e56 ffd8      	linkw %fp,#-40
  804410:	48ee 3cf8 ffdc 	moveml %d3-%d7/%a2-%a5,%fp@(-36)
  804416:	2a7c 00e0 000e 	moveal #14680078,%a5
  80441c:	267c 00e0 0006 	moveal #14680070,%a3
  804422:	247c 0060 0000 	moveal #6291456,%a2
  804428:	4eb9 0080 0f06 	jsr 0x800f06
  80442e:	4a80           	tstl %d0
  804430:	671a           	beqs 0x80444c
  804432:	4297           	clrl %sp@
  804434:	4878 0009      	pea 0x9
  804438:	42a7           	clrl %sp@-
  80443a:	42a7           	clrl %sp@-
  80443c:	4eb9 0080 54fa 	jsr 0x8054fa
  804442:	4fef 000c      	lea %sp@(12),%sp
  804446:	2e00           	movel %d0,%d7
  804448:	6000 06e8      	braw 0x804b32
  80444c:	42b9 00c0 08b2 	clrl 0xc008b2
  804452:	0839 0000 00e0 	btst #0,0xe00016
  804458:	0016 
  80445a:	6704           	beqs 0x804460
  80445c:	7601           	moveq #1,%d3
  80445e:	6002           	bras 0x804462
  804460:	7600           	moveq #0,%d3
  804462:	2839 00c0 06ba 	movel 0xc006ba,%d4
  804468:	4297           	clrl %sp@
  80446a:	4878 0100      	pea 0x100
  80446e:	4878 0600      	pea 0x600
  804472:	4eb9 0080 1590 	jsr 0x801590
  804478:	508f           	addql #8,%sp
  80447a:	4279 00e0 0040 	clrw 0xe00040
  804480:	4279 00e0 01a0 	clrw 0xe001a0
  804486:	0079 2000 00e0 	oriw #8192,0xe00016
  80448c:	0016 
  80448e:	0279 faff 00e0 	andiw #-1281,0xe00016
  804494:	0016 
  804496:	3abc 0800      	movew #2048,%a5@
  80449a:	7e00           	moveq #0,%d7
  80449c:	4eb9 0080 5b32 	jsr 0x805b32
  8044a2:	287c 00a7 0000 	moveal #10944512,%a4
  8044a8:	2c3c 0000 0101 	movel #257,%d6
  8044ae:	601c           	bras 0x8044cc
  8044b0:	3886           	movew %d6,%a4@
  8044b2:	2e86           	movel %d6,%sp@
  8044b4:	7000           	moveq #0,%d0
  8044b6:	3014           	movew %a4@,%d0
  8044b8:	2f00           	movel %d0,%sp@-
  8044ba:	2f0c           	movel %a4,%sp@-
  8044bc:	4eb9 0080 144c 	jsr 0x80144c
  8044c2:	508f           	addql #8,%sp
  8044c4:	4a80           	tstl %d0
  8044c6:	6702           	beqs 0x8044ca
  8044c8:	7e01           	moveq #1,%d7
  8044ca:	e386           	asll #1,%d6
  8044cc:	0c86 0001 0100 	cmpil #65792,%d6
  8044d2:	66dc           	bnes 0x8044b0
  8044d4:	4eb9 0080 5b32 	jsr 0x805b32
  8044da:	287c 00a7 0000 	moveal #10944512,%a4
  8044e0:	7c01           	moveq #1,%d6
  8044e2:	601c           	bras 0x804500
  8044e4:	1886           	moveb %d6,%a4@
  8044e6:	2e86           	movel %d6,%sp@
  8044e8:	7000           	moveq #0,%d0
  8044ea:	1014           	moveb %a4@,%d0
  8044ec:	2f00           	movel %d0,%sp@-
  8044ee:	2f0c           	movel %a4,%sp@-
  8044f0:	4eb9 0080 144c 	jsr 0x80144c
  8044f6:	508f           	addql #8,%sp
  8044f8:	4a80           	tstl %d0
  8044fa:	6702           	beqs 0x8044fe
  8044fc:	7e02           	moveq #2,%d7
  8044fe:	e386           	asll #1,%d6
  804500:	0c86 0000 0100 	cmpil #256,%d6
  804506:	65dc           	bcss 0x8044e4
  804508:	548c           	addql #2,%a4
  80450a:	4eb9 0080 5b32 	jsr 0x805b32
  804510:	4297           	clrl %sp@
  804512:	7000           	moveq #0,%d0
  804514:	1014           	moveb %a4@,%d0
  804516:	2f00           	movel %d0,%sp@-
  804518:	2f0c           	movel %a4,%sp@-
  80451a:	4eb9 0080 144c 	jsr 0x80144c
  804520:	508f           	addql #8,%sp
  804522:	4a80           	tstl %d0
  804524:	6702           	beqs 0x804528
  804526:	7e03           	moveq #3,%d7
  804528:	4eb9 0080 5b32 	jsr 0x805b32
  80452e:	7c01           	moveq #1,%d6
  804530:	602c           	bras 0x80455e
  804532:	2006           	movel %d6,%d0
  804534:	0280 0000 02fe 	andil #766,%d0
  80453a:	6720           	beqs 0x80455c
  80453c:	3a86           	movew %d6,%a5@
  80453e:	2e86           	movel %d6,%sp@
  804540:	7000           	moveq #0,%d0
  804542:	3015           	movew %a5@,%d0
  804544:	0280 0000 02fe 	andil #766,%d0
  80454a:	2f00           	movel %d0,%sp@-
  80454c:	2f0d           	movel %a5,%sp@-
  80454e:	4eb9 0080 144c 	jsr 0x80144c
  804554:	508f           	addql #8,%sp
  804556:	4a80           	tstl %d0
  804558:	6702           	beqs 0x80455c
  80455a:	7e04           	moveq #4,%d7
  80455c:	e386           	asll #1,%d6
  80455e:	0c86 0000 0100 	cmpil #256,%d6
  804564:	65cc           	bcss 0x804532
  804566:	3abc 0220      	movew #544,%a5@
  80456a:	4eb9 0080 5b32 	jsr 0x805b32
  804570:	7a00           	moveq #0,%d5
  804572:	284b           	moveal %a3,%a4
  804574:	6034           	bras 0x8045aa
  804576:	7c01           	moveq #1,%d6
  804578:	6024           	bras 0x80459e
  80457a:	2886           	movel %d6,%a4@
  80457c:	2e86           	movel %d6,%sp@
  80457e:	2014           	movel %a4@,%d0
  804580:	0280 000f ffff 	andil #1048575,%d0
  804586:	2f00           	movel %d0,%sp@-
  804588:	2f0c           	movel %a4,%sp@-
  80458a:	4eb9 0080 144c 	jsr 0x80144c
  804590:	508f           	addql #8,%sp
  804592:	4a80           	tstl %d0
  804594:	6706           	beqs 0x80459c
  804596:	7005           	moveq #5,%d0
  804598:	d085           	addl %d5,%d0
  80459a:	2e00           	movel %d0,%d7
  80459c:	e386           	asll #1,%d6
  80459e:	0c86 0010 0000 	cmpil #1048576,%d6
  8045a4:	65d4           	bcss 0x80457a
  8045a6:	588c           	addql #4,%a4
